android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.support.v4.app.Fragment access$8(com.machao.accountbox.IndexActivity) -> g
    android.widget.TextView access$9(com.machao.accountbox.IndexActivity) -> h
com.machao.accountbox.IndexActivity$1 -> com.machao.accountbox.e:
    com.machao.accountbox.IndexActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.machao.accountbox.RegistActivity -> com.machao.accountbox.RegistActivity:
    android.widget.Spinner spinner -> a
    java.lang.String[] quesionts -> b
    android.widget.EditText usernameEt -> c
    android.widget.EditText password1Et -> d
    android.widget.EditText password2Et -> e
    android.widget.EditText answerEt -> f
    android.widget.EditText password3Et -> g
    int questionIndex -> h
    java.lang.String usernameStr -> i
    java.lang.String password1Str -> j
    java.lang.String password2Str -> k
    java.lang.String password3Str -> l
    java.lang.String answerStr -> m
    com.machao.accountbox.db.service.UserDBService userDB -> n
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void btnClick(android.view.View) -> btnClick
    void getViewDatas() -> b
    boolean validateDatas() -> c
    void setReset() -> d
    void back() -> e
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void access$0(com.machao.accountbox.RegistActivity,int) -> a
com.machao.accountbox.RegistActivity$1 -> com.machao.accountbox.f:
    com.machao.accountbox.RegistActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.machao.accountbox.TextInputActivity -> com.machao.accountbox.TextInputActivity:
    android.content.Intent intent -> a
    android.widget.TextView titleTv -> b
    android.widget.TextView editNumTv -> c
    android.widget.EditText contentEt -> d
    java.lang.String title -> e
    java.lang.String content -> f
    java.lang.String flag -> g
    int editNum -> h
    void onCreate(android.os.Bundle) -> onCreate
    void initDatas() -> a
    void findViews() -> b
    void initViews() -> c
    void btnClick(android.view.View) -> btnClick
    void back() -> d
    void onBackPressed() -> onBackPressed
    android.widget.EditText access$0(com.machao.accountbox.TextInputActivity) -> a
    void access$1(com.machao.accountbox.TextInputActivity,java.lang.String) -> a
    java.lang.String access$2(com.machao.accountbox.TextInputActivity) -> b
    int access$3(com.machao.accountbox.TextInputActivity) -> c
    android.widget.TextView access$4(com.machao.accountbox.TextInputActivity) -> d
com.machao.accountbox.TextInputActivity$1 -> com.machao.accountbox.g:
    com.machao.accountbox.TextInputActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.machao.accountbox.TypeAddInputActivity -> com.machao.accountbox.TypeAddInputActivity:
    android.widget.ImageView imageSelected -> a
    android.widget.GridView gridView -> b
    android.widget.EditText nameEt -> c
    android.widget.TextView titleTv -> d
    int parentIdx -> e
    int imgIdx -> f
    java.lang.String titleStr -> g
    java.lang.String nameStr -> h
    com.machao.accountbox.adapter.TypeImageGridViewAdapter adapter -> i
    com.machao.accountbox.db.service.TypeDBService typeDB -> j
    int[] imgIds -> k
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void btnClick(android.view.View) -> btnClick
    void back() -> b
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    int[] access$0(com.machao.accountbox.TypeAddInputActivity) -> a
    void access$1(com.machao.accountbox.TypeAddInputActivity,int) -> a
    android.widget.ImageView access$2(com.machao.accountbox.TypeAddInputActivity) -> b
    int access$3(com.machao.accountbox.TypeAddInputActivity) -> c
    com.machao.accountbox.adapter.TypeImageGridViewAdapter access$4(com.machao.accountbox.TypeAddInputActivity) -> d
com.machao.accountbox.TypeAddInputActivity$1 -> com.machao.accountbox.h:
    com.machao.accountbox.TypeAddInputActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.machao.accountbox.TypeListActivity -> com.machao.accountbox.TypeListActivity:
    android.widget.ListView listView1 -> a
    android.widget.ListView listView2 -> b
    com.machao.accountbox.db.service.TypeDBService typeDB -> c
    java.util.List parents -> d
    java.util.List childs -> e
    com.machao.accountbox.adapter.TypeListAdapter parentAdapter -> f
    com.machao.accountbox.adapter.TypeListAdapter childAdapter -> g
    com.machao.accountbox.db.service.model.Type addType -> h
    int parentSelectedIndex -> i
    int childSelectedIndex -> j
    int parentSelectedIndexTemp -> k
    java.lang.String parentTypeName -> l
    java.lang.String childTypeName -> m
    android.content.Intent intent -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void findViews() -> a
    void setAdapters() -> b
    void btnClick(android.view.View) -> btnClick
    void back() -> c
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    java.util.List access$0(com.machao.accountbox.TypeListActivity) -> a
    com.machao.accountbox.db.service.TypeDBService access$1(com.machao.accountbox.TypeListActivity) -> b
    void access$2(com.machao.accountbox.TypeListActivity,java.util.List) -> a
    java.util.List access$3(com.machao.accountbox.TypeListActivity) -> c
    com.machao.accountbox.db.service.model.Type access$4(com.machao.accountbox.TypeListActivity) -> d
    void access$5(com.machao.accountbox.TypeListActivity,com.machao.accountbox.adapter.TypeListAdapter) -> a
    android.widget.ListView access$6(com.machao.accountbox.TypeListActivity) -> e
    com.machao.accountbox.adapter.TypeListAdapter access$7(com.machao.accountbox.TypeListActivity) -> f
    void access$8(com.machao.accountbox.TypeListActivity,int) -> a
    com.machao.accountbox.adapter.TypeListAdapter access$9(com.machao.accountbox.TypeListActivity) -> g
    int access$10(com.machao.accountbox.TypeListActivity) -> h
    void access$11(com.machao.accountbox.TypeListActivity,java.lang.String) -> a
    int access$12(com.machao.accountbox.TypeListActivity) -> i
    int access$13(com.machao.accountbox.TypeListActivity) -> j
    void access$14(com.machao.accountbox.TypeListActivity,android.content.Intent) -> a
    android.content.Intent access$15(com.machao.accountbox.TypeListActivity) -> k
    void access$16(com.machao.accountbox.TypeListActivity,int) -> b
    void access$17(com.machao.accountbox.TypeListActivity,java.lang.String) -> b
    java.lang.String access$18(com.machao.accountbox.TypeListActivity) -> l
    java.lang.String access$19(com.machao.accountbox.TypeListActivity) -> m
com.machao.accountbox.TypeListActivity$1 -> com.machao.accountbox.i:
    com.machao.accountbox.TypeListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.machao.accountbox.TypeListActivity$2 -> com.machao.accountbox.j:
    com.machao.accountbox.TypeListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.machao.accountbox.WelcomeActivity -> com.machao.accountbox.WelcomeActivity:
    android.widget.ImageView runImage -> a
    android.view.animation.TranslateAnimation left -> b
    android.view.animation.TranslateAnimation right -> c
    android.content.Intent intent -> d
    java.lang.String username -> e
    java.lang.String password -> f
    android.widget.EditText usernameEt -> g
    android.widget.EditText passwordEt -> h
    com.machao.accountbox.db.service.UserDBService userDb -> i
    android.widget.CheckBox jzmm -> j
    android.widget.CheckBox zddl -> k
    com.machao.accountbox.utils.AppSharedPreferences asp -> l
    com.machao.accountbox.utils.MyApp myApp -> m
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> b
    void initViews() -> c
    void btnClick(android.view.View) -> btnClick
    boolean getAndValidateViewDatas() -> d
    void runAnimation() -> a
    void onDestroy() -> onDestroy
    android.widget.ImageView access$0(com.machao.accountbox.WelcomeActivity) -> a
    android.view.animation.TranslateAnimation access$1(com.machao.accountbox.WelcomeActivity) -> b
    android.view.animation.TranslateAnimation access$2(com.machao.accountbox.WelcomeActivity) -> c
com.machao.accountbox.WelcomeActivity$1 -> com.machao.accountbox.k:
    com.machao.accountbox.WelcomeActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.machao.accountbox.WelcomeActivity$2 -> com.machao.accountbox.l:
    com.machao.accountbox.WelcomeActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.machao.accountbox.adapter.AccountGroupExpandableListAdapter -> com.machao.accountbox.a.a:
    int[] COLORS -> a
    android.view.LayoutInflater inflater -> b
    android.content.Context context -> c
    java.util.List ags -> d
    int groupSelectedIdx -> e
    int childSelectedIdx -> f
    android.app.Activity activity -> g
    int getGroupCount() -> getGroupCount
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    java.lang.Object getChild(int,int) -> getChild
    long getGroupId(int) -> getGroupId
    long getChildId(int,int) -> getChildId
    boolean hasStableIds() -> hasStableIds
    void showToolBar(int,int) -> a
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    boolean isChildSelectable(int,int) -> isChildSelectable
    android.content.Context access$0(com.machao.accountbox.adapter.AccountGroupExpandableListAdapter) -> a
    android.app.Activity access$1(com.machao.accountbox.adapter.AccountGroupExpandableListAdapter) -> b
com.machao.accountbox.adapter.AccountGroupExpandableListAdapter$1 -> com.machao.accountbox.a.b:
    com.machao.accountbox.adapter.AccountGroupExpandableListAdapter this$0 -> a
    boolean val$isLocked -> b
    com.machao.accountbox.db.service.model.Account val$a -> c
    void onClick(android.view.View) -> onClick
com.machao.accountbox.adapter.AccountGroupExpandableListAdapter$2 -> com.machao.accountbox.a.c:
    com.machao.accountbox.adapter.AccountGroupExpandableListAdapter this$0 -> a
    com.machao.accountbox.db.service.model.Account val$a -> b
    void onClick(android.view.View) -> onClick
com.machao.accountbox.adapter.AccountGroupExpandableListAdapter$3 -> com.machao.accountbox.a.d:
    com.machao.accountbox.adapter.AccountGroupExpandableListAdapter this$0 -> a
    boolean val$isLocked -> b
    com.machao.accountbox.db.service.model.Account val$a -> c
    void onClick(android.view.View) -> onClick
com.machao.accountbox.adapter.AccountGroupExpandableListAdapter$ViewHolder -> com.machao.accountbox.a.e:
    android.widget.ImageView image -> a
    android.widget.ImageView lock -> b
    android.widget.ImageView arrow -> c
    android.widget.TextView name -> d
    android.widget.TextView account -> e
    android.widget.LinearLayout toolLayout -> f
    android.widget.LinearLayout openBtn -> g
    android.widget.LinearLayout updateBtn -> h
    android.widget.LinearLayout deleteBtn -> i
com.machao.accountbox.adapter.AccountListAdapter -> com.machao.accountbox.a.f:
    android.view.LayoutInflater inflater -> a
    java.util.List accounts -> b
    android.content.Context context -> c
    int currentSelectedIndex -> d
    android.app.Activity activity -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void setSelection(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.machao.accountbox.adapter.AccountListAdapter) -> a
    android.app.Activity access$1(com.machao.accountbox.adapter.AccountListAdapter) -> b
com.machao.accountbox.adapter.AccountListAdapter$1 -> com.machao.accountbox.a.g:
    com.machao.accountbox.adapter.AccountListAdapter this$0 -> a
    boolean val$isLocked -> b
    com.machao.accountbox.db.service.model.Account val$a -> c
    void onClick(android.view.View) -> onClick
com.machao.accountbox.adapter.AccountListAdapter$2 -> com.machao.accountbox.a.h:
    com.machao.accountbox.adapter.AccountListAdapter this$0 -> a
    com.machao.accountbox.db.service.model.Account val$a -> b
    void onClick(android.view.View) -> onClick
com.machao.accountbox.adapter.AccountListAdapter$3 -> com.machao.accountbox.a.i:
    com.machao.accountbox.adapter.AccountListAdapter this$0 -> a
    boolean val$isLocked -> b
    com.machao.accountbox.db.service.model.Account val$a -> c
    void onClick(android.view.View) -> onClick
com.machao.accountbox.adapter.AccountListAdapter$ViewHolder -> com.machao.accountbox.a.j:
    android.widget.ImageView image -> a
    android.widget.ImageView lock -> b
    android.widget.ImageView arrow -> c
    android.widget.TextView name -> d
    android.widget.TextView account -> e
    android.widget.LinearLayout toolLayout -> f
    android.widget.LinearLayout openBtn -> g
    android.widget.LinearLayout updateBtn -> h
    android.widget.LinearLayout deleteBtn -> i
com.machao.accountbox.adapter.TypeImageGridViewAdapter -> com.machao.accountbox.a.k:
    android.view.LayoutInflater inflater -> a
    int[] imgIds -> b
    int resourceId -> c
    int currentSelectedIndex -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void setSelected(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.machao.accountbox.adapter.TypeImageGridViewAdapter$ViewHolder -> com.machao.accountbox.a.l:
    android.widget.ImageView image -> a
    android.widget.ImageView selectedTag -> b
com.machao.accountbox.adapter.TypeListAdapter -> com.machao.accountbox.a.m:
    android.view.LayoutInflater inflater -> a
    java.util.List types -> b
    int resourceId -> c
    int currentParentSelectedIndex -> d
    int currentChildSelectedIndex -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void setParentSelected(int) -> a
    void setChildSelected(int) -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.machao.accountbox.adapter.TypeListAdapter$ViewHolder -> com.machao.accountbox.a.n:
    android.widget.LinearLayout bg -> a
    android.widget.TextView name -> b
    android.widget.ImageView image -> c
com.machao.accountbox.db.ABOpenHelper -> com.machao.accountbox.b.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.machao.accountbox.db.service.AccountDBService -> com.machao.accountbox.b.a.a:
    android.database.sqlite.SQLiteDatabase db -> a
    com.machao.accountbox.db.service.TypeDBService typeDB -> b
    void updateAccount(com.machao.accountbox.db.service.model.Account) -> a
    java.util.List findAccountByUsername3(java.lang.String) -> a
    java.lang.Long getCount(java.lang.String) -> b
    boolean exitsByName(java.lang.String,java.lang.String) -> a
    void saveAccount(java.lang.String,com.machao.accountbox.db.service.model.Account) -> a
    void deleteAccountByIdx(int) -> a
    java.util.List getAccountNames(java.lang.String) -> c
    java.util.List queryAccountByKeyword(java.lang.String,java.lang.String) -> b
    void closeDB() -> a
com.machao.accountbox.db.service.TypeDBService -> com.machao.accountbox.b.a.b:
    android.database.sqlite.SQLiteDatabase db -> a
    java.util.List getTypesByParentIdx(java.lang.Integer) -> a
    boolean existByName(java.lang.String) -> a
    void saveType(com.machao.accountbox.db.service.model.Type) -> a
    int getImgIdxByIdx(int) -> a
    java.lang.String getTypeNameByIdx(int) -> b
    void closeDB() -> a
com.machao.accountbox.db.service.UserDBService -> com.machao.accountbox.b.a.c:
    android.database.sqlite.SQLiteDatabase db -> a
    boolean isExistByUsername(java.lang.String) -> a
    java.lang.String getSafePasswordByUsername(java.lang.String) -> b
    boolean Login(java.lang.String,java.lang.String) -> a
    void saveOrUpdateUser(com.machao.accountbox.db.service.model.User) -> a
    com.machao.accountbox.db.service.model.User findUserByUsername(java.lang.String) -> c
    void closeDB() -> a
com.machao.accountbox.db.service.model.Account -> com.machao.accountbox.b.a.a.a:
    int idx -> a
    java.lang.String username -> b
    java.lang.String name -> c
    java.lang.String typeName -> d
    int typeParentIdx -> e
    int typeChildIdx -> f
    int typeParentSelectedIndex -> g
    int typeChildSelectedIndex -> h
    java.lang.String web -> i
    java.lang.String account -> j
    java.lang.String password -> k
    java.lang.String findbackway -> l
    java.lang.String gameServer -> m
    java.lang.Integer lock -> n
    java.lang.Integer imgIdx -> o
    java.lang.String bz -> p
    int getIdx() -> a
    void setIdx(int) -> a
    void setUsername(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    java.lang.String getTypeName() -> c
    void setTypeName(java.lang.String) -> c
    int getTypeParentIdx() -> d
    void setTypeParentIdx(int) -> b
    int getTypeChildIdx() -> e
    void setTypeChildIdx(int) -> c
    int getTypeParentSelectedIndex() -> f
    void setTypeParentSelectedIndex(int) -> d
    int getTypeChildSelectedIndex() -> g
    void setTypeChildSelectedIndex(int) -> e
    java.lang.String getWeb() -> h
    void setWeb(java.lang.String) -> d
    java.lang.String getAccount() -> i
    void setAccount(java.lang.String) -> e
    java.lang.String getPassword() -> j
    void setPassword(java.lang.String) -> f
    java.lang.String getFindbackway() -> k
    void setFindbackway(java.lang.String) -> g
    java.lang.String getGameServer() -> l
    void setGameServer(java.lang.String) -> h
    java.lang.Integer getLock() -> m
    void setLock(java.lang.Integer) -> a
    java.lang.Integer getImgIdx() -> n
    void setImgIdx(java.lang.Integer) -> b
    java.lang.String getBz() -> o
    void setBz(java.lang.String) -> i
    java.lang.String toString() -> toString
com.machao.accountbox.db.service.model.AccountGroup -> com.machao.accountbox.b.a.a.b:
    java.lang.String groupName -> a
    int groupImgIdx -> b
    java.util.List accounts -> c
    java.lang.String getGroupName() -> a
    void setGroupName(java.lang.String) -> a
    int getGroupImgIdx() -> b
    void setGroupImgIdx(int) -> a
    java.util.List getAccounts() -> c
    java.lang.String toString() -> toString
com.machao.accountbox.db.service.model.Type -> com.machao.accountbox.b.a.a.c:
    java.lang.Integer idx -> a
    java.lang.String name -> b
    java.lang.Integer parentIdx -> c
    java.lang.Integer imgId -> d
    java.lang.Integer getIdx() -> a
    void setIdx(java.lang.Integer) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    java.lang.Integer getImgId() -> c
    void setImgId(java.lang.Integer) -> b
    java.lang.Integer getParentIdx() -> d
    void setParentIdx(java.lang.Integer) -> c
    java.lang.String toString() -> toString
com.machao.accountbox.db.service.model.User -> com.machao.accountbox.b.a.a.d:
    java.lang.String username -> a
    java.lang.String password -> b
    java.lang.String password2 -> c
    int questionIndex -> d
    java.lang.String answer -> e
    java.lang.String getUsername() -> a
    void setUsername(java.lang.String) -> a
    java.lang.String getPassword() -> b
    void setPassword(java.lang.String) -> b
    int getQuestionIndex() -> c
    void setQuestionIndex(int) -> a
    java.lang.String getAnswer() -> d
    void setAnswer(java.lang.String) -> c
    java.lang.String getPassword2() -> e
    void setPassword2(java.lang.String) -> d
    java.lang.String toString() -> toString
com.machao.accountbox.dialog.DeleteAlertDialog -> com.machao.accountbox.dialog.DeleteAlertDialog:
    android.widget.TextView titleTv -> a
    android.widget.TextView messageTv -> b
    java.lang.String titleStr -> c
    java.lang.String messageStr -> d
    int idx -> e
    com.machao.accountbox.db.service.AccountDBService accountDB -> f
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void btnClick(android.view.View) -> btnClick
    void onDestroy() -> onDestroy
com.machao.accountbox.dialog.ExitDialog -> com.machao.accountbox.dialog.ExitDialog:
    android.content.Intent intent -> a
    void onCreate(android.os.Bundle) -> onCreate
    void btnClick(android.view.View) -> btnClick
com.machao.accountbox.dialog.SafePasswordInputDialog -> com.machao.accountbox.dialog.SafePasswordInputDialog:
    android.widget.TextView titleTv -> a
    java.lang.String titleStr -> b
    java.lang.String passwordInputStr -> c
    android.widget.EditText passwordEt -> d
    com.machao.accountbox.db.service.UserDBService userDB -> e
    com.machao.accountbox.utils.MyApp myApp -> f
    com.machao.accountbox.db.service.model.Account account -> g
    java.lang.String flag -> h
    android.content.Intent intent -> i
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void btnClick(android.view.View) -> btnClick
    void onDestroy() -> onDestroy
com.machao.accountbox.dialog.ShowYouMiOfferDialog -> com.machao.accountbox.dialog.ShowYouMiOfferDialog:
    java.lang.String titleStr -> a
    java.lang.String messageStr -> b
    android.widget.TextView titleTv -> c
    android.widget.TextView messageTv -> d
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void btnClick(android.view.View) -> btnClick
com.machao.accountbox.fragmenst.AccountCheckFragment -> com.machao.accountbox.c.a:
    android.widget.AutoCompleteTextView acTv -> N
    android.widget.ImageView clearIv -> O
    com.machao.accountbox.db.service.AccountDBService accountDB -> P
    com.machao.accountbox.utils.MyApp myApp -> Q
    java.util.List accountNames -> R
    android.widget.TextView checkBtn -> S
    android.widget.ListView listView -> T
    java.util.List accounts -> U
    android.widget.LinearLayout emptyLayout -> V
    int listSelected -> W
    com.machao.accountbox.adapter.AccountListAdapter adapter -> X
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> e
    void findViews(android.view.View) -> a
    void onDestroyView() -> h
    void initDatas() -> q
    android.widget.AutoCompleteTextView access$0(com.machao.accountbox.fragmenst.AccountCheckFragment) -> a
    android.widget.ImageView access$1(com.machao.accountbox.fragmenst.AccountCheckFragment) -> b
    android.widget.LinearLayout access$2(com.machao.accountbox.fragmenst.AccountCheckFragment) -> c
    android.widget.ListView access$3(com.machao.accountbox.fragmenst.AccountCheckFragment) -> d
    void access$4(com.machao.accountbox.fragmenst.AccountCheckFragment) -> e
    int access$5(com.machao.accountbox.fragmenst.AccountCheckFragment) -> f
    com.machao.accountbox.adapter.AccountListAdapter access$6(com.machao.accountbox.fragmenst.AccountCheckFragment) -> g
    void access$7(com.machao.accountbox.fragmenst.AccountCheckFragment,int) -> a
com.machao.accountbox.fragmenst.AccountCheckFragment$1 -> com.machao.accountbox.c.b:
    com.machao.accountbox.fragmenst.AccountCheckFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.machao.accountbox.fragmenst.AccountCheckFragment$2 -> com.machao.accountbox.c.c:
    com.machao.accountbox.fragmenst.AccountCheckFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.machao.accountbox.fragmenst.AccountCheckFragment$3 -> com.machao.accountbox.c.d:
    com.machao.accountbox.fragmenst.AccountCheckFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.machao.accountbox.fragmenst.AccountCheckFragment$4 -> com.machao.accountbox.c.e:
    com.machao.accountbox.fragmenst.AccountCheckFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.machao.accountbox.fragmenst.AccountListFargment -> com.machao.accountbox.c.f:
    android.widget.ExpandableListView listView -> N
    com.machao.accountbox.adapter.AccountGroupExpandableListAdapter adapter -> O
    java.util.List ags -> P
    com.machao.accountbox.utils.MyApp myApp -> Q
    android.widget.RelativeLayout emptyLayout -> R
    int listGroupSelectedIdx -> S
    int listChildSelectedIdx -> T
    java.lang.Long accountSize -> U
    android.app.AlertDialog ad -> V
    com.machao.accountbox.db.service.AccountDBService accountDB -> W
    android.widget.TextView accountCountTv -> X
    void onCreate(android.os.Bundle) -> b
    void onResume() -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void findViews(android.view.View) -> a
    void initViews() -> q
    int access$0(com.machao.accountbox.fragmenst.AccountListFargment) -> a
    int access$1(com.machao.accountbox.fragmenst.AccountListFargment) -> b
    com.machao.accountbox.adapter.AccountGroupExpandableListAdapter access$2(com.machao.accountbox.fragmenst.AccountListFargment) -> c
    void access$3(com.machao.accountbox.fragmenst.AccountListFargment,int) -> a
    void access$4(com.machao.accountbox.fragmenst.AccountListFargment,int) -> b
    android.app.AlertDialog access$5(com.machao.accountbox.fragmenst.AccountListFargment) -> d
    void access$6(com.machao.accountbox.fragmenst.AccountListFargment,android.app.AlertDialog) -> a
com.machao.accountbox.fragmenst.AccountListFargment$1 -> com.machao.accountbox.c.g:
    com.machao.accountbox.fragmenst.AccountListFargment this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
    com.machao.accountbox.fragmenst.AccountListFargment access$0(com.machao.accountbox.fragmenst.AccountListFargment$1) -> a
com.machao.accountbox.fragmenst.AccountListFargment$1$1 -> com.machao.accountbox.c.h:
    com.machao.accountbox.fragmenst.AccountListFargment$1 this$1 -> a
    void onClick(android.view.View) -> onClick
    com.machao.accountbox.fragmenst.AccountListFargment$1 access$0(com.machao.accountbox.fragmenst.AccountListFargment$1$1) -> a
com.machao.accountbox.fragmenst.AccountListFargment$1$1$1 -> com.machao.accountbox.c.i:
    com.machao.accountbox.fragmenst.AccountListFargment$1$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.machao.accountbox.utils.AppSharedPreferences -> com.machao.accountbox.utils.a:
    android.content.SharedPreferences sp -> a
    void setUsername(java.lang.String) -> a
    java.lang.String getUsername() -> a
    void setPassword(java.lang.String) -> b
    java.lang.String getPassword() -> b
    void setJiZhuMiMa(boolean) -> a
    boolean getJiZhuMiMa() -> c
    void setZiDongDengLu(boolean) -> b
    boolean getZiDongDengLu() -> d
    int getAccountMax() -> e
    void setAccountMax() -> f
com.machao.accountbox.utils.DBInitUtil -> com.machao.accountbox.utils.b:
    android.database.sqlite.SQLiteDatabase db -> a
    void init() -> a
com.machao.accountbox.utils.MyApp -> com.machao.accountbox.utils.MyApp:
    java.lang.String username -> a
    java.lang.String getUsername() -> a
    void setUsername(java.lang.String) -> a
net.youmi.android.AdBrowser -> net.youmi.android.AdBrowser:
    net.youmi.android.a.k.a.i a -> a
    net.youmi.android.a.h.l b -> b
    net.youmi.android.h.a c -> c
    android.widget.RelativeLayout d -> d
    net.youmi.android.h.b e -> e
    net.youmi.android.d.i.a f -> f
    void onCreate(android.os.Bundle) -> onCreate
    void g() -> g
    void setWebTitle(java.lang.String) -> setWebTitle
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void a() -> a
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxySetVisibility(int) -> proxySetVisibility
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
net.youmi.android.AdManager -> net.youmi.android.AdManager:
    android.content.Context a -> a
    net.youmi.android.AdManager b -> b
    boolean c -> c
    boolean d -> d
    boolean getTipsDisplayOnNotificationAfterInstall() -> getTipsDisplayOnNotificationAfterInstall
    void setTipsDisplayOnNotificationAfterInstall(boolean) -> setTipsDisplayOnNotificationAfterInstall
    boolean getIsDownloadProgressDisplayOnNotification() -> getIsDownloadProgressDisplayOnNotification
    void setIsDownloadProgressDisplayOnNotification(boolean) -> setIsDownloadProgressDisplayOnNotification
    net.youmi.android.AdManager getInstance(android.content.Context) -> getInstance
    void init(java.lang.String,java.lang.String,boolean) -> init
    void setEnableDebugLog(boolean) -> setEnableDebugLog
    java.lang.String getOnlineConfig(java.lang.String,java.lang.String) -> getOnlineConfig
    java.lang.String syncGetOnlineConfig(java.lang.String,java.lang.String) -> syncGetOnlineConfig
    void asyncGetOnlineConfig(java.lang.String,net.youmi.android.dev.OnlineConfigCallBack) -> asyncGetOnlineConfig
    net.youmi.android.dev.AppUpdateInfo syncCheckAppUpdate() -> syncCheckAppUpdate
    void asyncCheckAppUpdate(net.youmi.android.dev.CheckAppUpdateCallBack) -> asyncCheckAppUpdate
    net.youmi.android.dev.AppUpdateInfo checkAppUpdate() -> checkAppUpdate
    void setUserDataCollect(boolean) -> setUserDataCollect
